Applications Memory Usage (kB):
Uptime: 497850247 Realtime: 957782622

Total PSS by process:
              114603 kB: com.sec.android.app.launcher (pid 1416 / activities)
               88680 kB: com.netease.newsreader.activity (pid 24219)
               67360 kB: jp.naver.line.android (pid 20782)
               13207 kB: org.coursera.android (pid 5573)
                9543 kB: com.sec.android.widgetapp.alarmwidget (pid 1681)
                8533 kB: com.sec.android.cloudagent (pid 28250)
                7752 kB: com.samsung.android.scloud.backup (pid 11345)
                5825 kB: com.sec.android.app.mt (pid 25878)
                4122 kB: com.visionobjects.resourcemanager (pid 3256)
    81072 kB: Visible
               34057 kB: com.google.process.gapps (pid 1441)
               30023 kB: com.google.android.gms.persistent (pid 1221)
                7303 kB: com.google.process.location (pid 1694)
                3370 kB: org.simalliance.openmobileapi.service:remote (pid 1480)
                3338 kB: com.sec.phone (pid 1784)
                2981 kB: com.samsung.authentication.gba:GBA (pid 1552)
    67043 kB: Perceptible
               59699 kB: com.sohu.inputmethod.sogou (pid 20260)
                7344 kB: com.samsung.android.MtpApplication (pid 14274)
   126050 kB: A Services
               22898 kB: com.tencent.mobileqq:MSF (pid 32593)
               22635 kB: com.google.android.googlequicksearchbox:search (pid 24234)
               17946 kB: com.tmobile.pr.mytmobile (pid 20207)
               17429 kB: com.google.android.gms (pid 19749)
               15820 kB: com.starbucks.mobilecard (pid 26445)
               13114 kB: cn.etouch.ecalendar2:pushservice (pid 878)
               10538 kB: com.tencent.mm:push (pid 5373)
                5670 kB: com.samsung.android.snote (pid 23648)
    74432 kB: Previous
               74432 kB: com.tencent.mm (pid 9380 / activities)
   344179 kB: B Services
               30846 kB: com.cleanmaster.mguard:service (pid 31864)
               24515 kB: com.amazon.mShop.android (pid 21599)
               19225 kB: android.process.media (pid 10445)
               18024 kB: com.zhihu.daily.android (pid 24023)
               15523 kB: com.sina.weibo (pid 22197)
               14458 kB: com.zhihu.android (pid 21578)
               13784 kB: com.evernote (pid 25097)
               13399 kB: com.whatsapp (pid 32691)
               12084 kB: com.push.Youku_PushService (pid 21673)
               11751 kB: com.sina.weibo:remote (pid 22235)
               10972 kB: com.google.android.apps.googlevoice (pid 23031)
               10524 kB: com.sina.weibo.image (pid 23929)
               10375 kB: com.douban.frodo (pid 21830)
               10122 kB: com.android.vending (pid 25163)
               10084 kB: com.sec.spp.push (pid 21225)
                9419 kB: com.sec.android.app.keyguard (pid 17167)
                9327 kB: com.youku.phone (pid 21903)
                9268 kB: com.douban.frodo:pushservice (pid 21874)
                8910 kB: cn.etouch.ecalendar2:remote (pid 5857)
                8511 kB: com.google.android.music:main (pid 20745)
                8453 kB: com.sec.android.daemonapp (pid 22689)
                8450 kB: com.nike.plusgps:remote (pid 26593)
                7588 kB: com.sec.android.widgetapp.ap.hero.accuweather (pid 21464)
                6735 kB: com.samsung.android.app.galaxyfinder:tagService (pid 28483)
                6050 kB: com.sec.android.widgetapp.dualclockdigital (pid 24696)
                5894 kB: com.vlingo.midas (pid 20920)
                5871 kB: com.wssyncmldm (pid 24134)
                4908 kB: com.youku.phone:GameCenterDownloadService (pid 24083)
                4292 kB: com.android.exchange (pid 21056)
                3666 kB: com.samsung.android.app.pinboard:sync (pid 26213)
                2994 kB: com.sec.android.service.sm (pid 24514)
                2783 kB: com.sec.android.app.parser (pid 24205)
                2741 kB: com.samsung.android.app.pinboard:LocationTagService (pid 20845)
                2633 kB: com.sec.android.app.SPenKeeper (pid 24532)
   294406 kB: Cached
               53510 kB: com.tencent.mobileqq (pid 3480 / activities)
               19253 kB: com.cleanmaster.mguard (pid 4418)
               18141 kB: com.nike.plusgps (pid 4774)
               16095 kB: com.samsung.SMT (pid 20992)
               15218 kB: com.android.mms (pid 5009)
               14725 kB: com.groupon (pid 23250)
               14533 kB: com.android.contacts (pid 9168)
               11997 kB: com.sec.android.gallery3d (pid 4985)
               11334 kB: com.google.android.apps.magazines (pid 4673)
               11315 kB: sogou.mobile.explorer.hotwords (pid 16372)
               10949 kB: com.google.android.apps.docs (pid 4307)
               10234 kB: com.pandora.android (pid 4733)
                9429 kB: com.instagram.android (pid 4838)
                8999 kB: com.android.email (pid 5049)
                8197 kB: sstream.app (pid 25861)
                7493 kB: com.tencent.mobileqq:web (pid 4395)
                6924 kB: cn.etouch.ecalendar2 (pid 4622)
                5884 kB: com.google.android.gms.wearable (pid 4561)
                4722 kB: com.youku.phone:download (pid 21940)
                4662 kB: com.youku.phone:accelerater (pid 22145)
                3856 kB: com.sec.android.app.controlpanel (pid 26019)
                3631 kB: com.android.settings (pid 25832)
                3565 kB: com.sec.android.app.samsungapps (pid 4599)
                3291 kB: com.osp.app.signin (pid 25798)
                3190 kB: com.sec.spp.push:RemoteNotiProcess (pid 4286)
                3163 kB: com.android.musicfx (pid 25774)
                3032 kB: com.samsung.android.app.assistantmenu (pid 25901)
                2630 kB: com.sec.pcw.device (pid 25849)
                2435 kB: com.sec.android.provider.badge (pid 5086)
                1999 kB: com.sec.android.widgetapp.digitalclock (pid 5033)

Total PSS by category:
   970343 kB: Dalvik
   421917 kB: Unknown
   299443 kB: Dalvik Other
   139546 kB: .so mmap
    85542 kB: Other dev
    64329 kB: .dex mmap
    29413 kB: .apk mmap
    29170 kB: Stack
    18468 kB: Native
     4872 kB: Other mmap
     1560 kB: Ashmem
      646 kB: .jar mmap
       40 kB: Cursor
        4 kB: .ttf mmap
        0 kB: code mmap
        0 kB: image mmap
        0 kB: Graphics
        0 kB: GL
        0 kB: Memtrack

Total RAM: 2845904 kB
 Free RAM: 620202 kB (294406 cached pss + 220588 cached + 105208 free)
 Used RAM: 1894843 kB (1770887 used pss + 6156 buffers + 9652 shmem + 108148 slab)
 Lost RAM: 330859 kB
   Tuning: 128 (large 512), oom 122880 kB, restore limit 40960 kB (high-end-gfx)
